	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>26841</id>		<type>thesis</type>		<title>The   life  and  times  of  Evan  Evans,  1671(?)-1721</title>		<created>1295110731</created>		<changed>1449659136</changed>				<degree>M.A.</degree>		<awarded>1980</awarded>		<authors>Shakespeare, R.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Jones, I.G.</supervisors>		<university>Wales (Aberystwyth)</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hre</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Shakespeare, R.J.;Jones, I.G.</persons>	</row>
	<row>		<id>26842</id>		<type>thesis</type>		<title>Astudiaeth  hanesyddol  o'r  weinidogaeth ymhlith y  Bedyddwyr  yng  Nghymru,      1639-1760 (Historical  studies  of  the ministry among  the  Baptists  in Wales)</title>		<created>1295110731</created>		<changed>1449659135</changed>				<degree>M.A.</degree>		<awarded>1981</awarded>		<authors>Matthews, D.H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Wales (Bangor)</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Matthews, D.H.</persons>	</row>
	<row>		<id>26843</id>		<type>thesis</type>		<title>The  Ranters,  1640-60,  with special reference to  their  theological  and  religioussignificance</title>		<created>1295110731</created>		<changed>1301328562</changed>				<degree>M.Phil.</degree>		<awarded>1989</awarded>		<authors>Hart, A.W.K.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Nuttall, G.F.;Brown, R.</supervisors>		<university>Council for National Academic Awards</university>		<department>(Spurgeon's College)</department>		<index></index>		<categories>16th-17th Century;Ecclesiastical and religious history;Britain and Ireland</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons></persons>	</row>
	<row>		<id>26844</id>		<type>thesis</type>		<title>Association  life of the Calvinistic Baptists of northern England, with reference  tothe  history  of the churches, 1648-1732</title>		<created>1295110731</created>		<changed>1449659136</changed>				<degree>M.Litt.</degree>		<awarded>1988</awarded>		<authors>Copson.   , S.L.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>White, B.R.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Copson.   , S.L.;White, B.R.</persons>	</row>
	<row>		<id>26845</id>		<type>thesis</type>		<title>The  economic  and  social  status  of  Protestant  sectarians  in   Huntingdonshire,Cambridgeshire and Bedfordshire, 1650-1725</title>		<created>1295110731</created>		<changed>1449659136</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Stevenson.   , W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Spufford, H. Margaret</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Stevenson.   , W.;Spufford, H. Margaret</persons>	</row>
	<row>		<id>26846</id>		<type>thesis</type>		<title>Perceptions  of  the Quaker movement in the 1650s</title>		<created>1295110731</created>		<changed>1449659136</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Firman.    , N.S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Ashton, R.</supervisors>		<university>East Anglia</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Firman.    , N.S.;Ashton, R.</persons>	</row>
	<row>		<id>26847</id>		<type>thesis</type>		<title>The  Quakers  in  Essex,  1655-1725</title>		<created>1295110732</created>		<changed>1449659135</changed>				<degree>D.Phil. </degree>		<awarded>1987</awarded>		<authors>Davies, T.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Thomas, K.V.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Davies, T.A.;Thomas, K.V.</persons>	</row>
	<row>		<id>26848</id>		<type>thesis</type>		<title>Dissent  in  the  city  of  Worcester, 1660-1740,  with  particular  reference  to  the     Presbyterian   and   Baptist   congregations</title>		<created>1295110732</created>		<changed>1449659135</changed>				<degree>M.A.</degree>		<awarded>1984</awarded>		<authors>Stevens, Wendy   S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Ives, E.W.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Stevens, Wendy   S.;Ives, E.W.</persons>	</row>
	<row>		<id>26849</id>		<type>thesis</type>		<title>The  Quakers  and  the Establishment, 1660-1730, with  specific  reference  to  the     north-west of England</title>		<created>1295110732</created>		<changed>1449659135</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Morgan.   , N.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mullett, M.</supervisors>		<university>Lancaster</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Morgan.   , N.J.;Mullett, M.</persons>	</row>
	<row>		<id>26850</id>		<type>thesis</type>		<title>Nonconformists  and  society  in Devon, 1660-89</title>		<created>1295110732</created>		<changed>1449659135</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Jackson.    , P.W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roots, I.A.</supervisors>		<university>Exeter</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Jackson.    , P.W.;Roots, I.A.</persons>	</row>
	<row>		<id>26851</id>		<type>thesis</type>		<title>Dissenters  and the government of the City of London, 166l-1828</title>		<created>1295110732</created>		<changed>1449659134</changed>				<degree>M.A.</degree>		<awarded>1982</awarded>		<authors>Sparkes.       , D.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Briggs, J.H.Y.</supervisors>		<university>Keele</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Sparkes.       , D.C.;Briggs, J.H.Y.</persons>	</row>
	<row>		<id>26852</id>		<type>thesis</type>		<title>Nonconformity   in   later   17th-century  Yorkshire</title>		<created>1295110732</created>		<changed>1449659134</changed>				<degree>M.Phil. </degree>		<awarded>1982</awarded>		<authors>Faithorn, R.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Forster, G.C.F.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Faithorn, R.M.;Forster, G.C.F.</persons>	</row>
	<row>		<id>26853</id>		<type>thesis</type>		<title>Middle  way  men:  Edmund Calamy and the  crises  of  moderate  nonconformity,     1688-1732</title>		<created>1295110732</created>		<changed>1449659134</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Spivey.   , J.T.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>White, B.R.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Spivey.   , J.T.;White, B.R.</persons>	</row>
	<row>		<id>26854</id>		<type>thesis</type>		<title>London  Calvinistic Baptists, 1688-1727: tensions within a dissenting  community     under toleration</title>		<created>1295110732</created>		<changed>1449659134</changed>				<degree>D.Phil. </degree>		<awarded>1983</awarded>		<authors>MacDonald, Murdina D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>White, B.R.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrn</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>MacDonald, Murdina D.;White, B.R.</persons>	</row>
	<row>		<id>26855</id>		<type>thesis</type>		<title>The Society of Jesus in England, 1623-88: an institutional study</title>		<created>1295110732</created>		<changed>1449659134</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>McCoog.       , T.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Scarisbrick, J.J.</supervisors>		<university>Warwick</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McCoog.       , T.M.;Scarisbrick, J.J.</persons>	</row>
	<row>		<id>26856</id>		<type>thesis</type>		<title>Assimilation  and  separation: the Catholic revival  in  Birmingham,  c.1650-1850</title>		<created>1295110733</created>		<changed>1449659134</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Champ, Judith F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Allen, D.F.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Champ, Judith F.;Allen, D.F.</persons>	</row>
	<row>		<id>26857</id>		<type>thesis</type>		<title>The   English  Benedictine  congregation  and  the  English  mission,   1685-1794</title>		<created>1295110733</created>		<changed>1449659134</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Scott, W.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hall, S.G.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Scott, W.G.;Hall, S.G.</persons>	</row>
	<row>		<id>26858</id>		<type>thesis</type>		<title>From  Jacobite to radical: the Catholics of N.E. England, 1688-1850</title>		<created>1295110733</created>		<changed>1449659134</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Gooch, L.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Gilley, S.W.</supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Ecclesiastical and religious history</categories>		<class>hrr</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gooch, L.;Gilley, S.W.</persons>	</row>
	<row>		<id>26859</id>		<type>thesis</type>		<title>The   jeremiad   in  17th-century  England</title>		<created>1295110733</created>		<changed>1301064816</changed>				<degree>Ph.D.</degree>		<awarded>1983</awarded>		<authors>Naphthine.    , D.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Curtis, T.C.;Sutton, M.A.   </supervisors>		<university>Council for National Academic Awards</university>		<department>(Newcastle-upon-Tyne Polytechnic)</department>		<index></index>		<categories>16th-17th Century;Cultural history;Britain and Ireland</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons></persons>	</row>
	<row>		<id>26860</id>		<type>thesis</type>		<title>The  court culture of Prince Henry and his circle, 1603-13</title>		<created>1295110733</created>		<changed>1449659134</changed>				<degree>D.Phil. </degree>		<awarded>1988</awarded>		<authors>Wilks.    , T.V.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mahony, M.P.;Haskell, F.J.H.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wilks.    , T.V.;Mahony, M.P.;Haskell, F.J.H.</persons>	</row>
	<row>		<id>26861</id>		<type>thesis</type>		<title>The  cultural  life  of  Bristol,  1640-1775</title>		<created>1295110733</created>		<changed>1449659134</changed>				<degree>D.Phil. </degree>		<awarded>1985</awarded>		<authors>Barry, J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Thomas, K.V.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Barry, J.;Thomas, K.V.</persons>	</row>
	<row>		<id>26862</id>		<type>thesis</type>		<title>The  social  and  economic history of The Standard and  Fleet  Street,  1653-1900</title>		<created>1295110733</created>		<changed>1302692930</changed>				<degree>Ph.D.</degree>		<awarded>1989</awarded>		<authors>Griffiths, D.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>City University</university>		<department></department>		<index></index>		<categories>Britain and Ireland;Cultural history;16th-17th Century</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Griffiths, D.M.</persons>	</row>
	<row>		<id>26863</id>		<type>thesis</type>		<title>Music  in the natural philosophy of the early Royal Society</title>		<created>1295110733</created>		<changed>1449659133</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Gouk, Penelope M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Walker, D.P.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gouk, Penelope M.;Walker, D.P.</persons>	</row>
	<row>		<id>26864</id>		<type>thesis</type>		<title>The  literature of the London underworld, 1660-1720</title>		<created>1295110733</created>		<changed>1301304122</changed>				<degree>M.Phil.</degree>		<awarded>1983</awarded>		<authors>Brant, Martine M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Curtis, T.C.;Mannsaker, F.M.</supervisors>		<university>Council for National Academic Awards</university>		<department>(Newcastle-upon-Tyne Polytechnic)</department>		<index></index>		<categories>16th-17th Century;Cultural history;Britain and Ireland</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons></persons>	</row>
	<row>		<id>26865</id>		<type>thesis</type>		<title>A  literary  underground  in  Restoration England:  printers  and  dissenters  in  the     context of constraints, 1660-89</title>		<created>1295110734</created>		<changed>1449659133</changed>				<degree>Ph.D.</degree>		<awarded>1987</awarded>		<authors>Hetet.   , J.S.T.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Goldie, M.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hetet.   , J.S.T.;Goldie, M.A.</persons>	</row>
	<row>		<id>26866</id>		<type>thesis</type>		<title>Prescriptions  for  manners  in  English courtesy  literature,  1690-1760,  and  their     social implications</title>		<created>1295110734</created>		<changed>1449659133</changed>				<degree>D.Phil. </degree>		<awarded>1984</awarded>		<authors>Childs, Fenela A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Thomas, K.V.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Childs, Fenela A.;Thomas, K.V.</persons>	</row>
	<row>		<id>26867</id>		<type>thesis</type>		<title>The   debate   on  the  English  theatre,  1690-1740</title>		<created>1295110734</created>		<changed>1449659133</changed>				<degree>Ph.D. </degree>		<awarded>1981</awarded>		<authors>Hopes, J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Speck, W.A.</supervisors>		<university>Newcastle</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hopes, J.;Speck, W.A.</persons>	</row>
	<row>		<id>26868</id>		<type>thesis</type>		<title>The  accompaniment to patronage: a study of the origins, rise and development  of     an  institutional  system for the arts in Britain, 1692-1768</title>		<created>1295110734</created>		<changed>1449659132</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Bignamini, Ilaria</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Kitson, M.W.L.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bignamini, Ilaria;Kitson, M.W.L.</persons>	</row>
	<row>		<id>26869</id>		<type>thesis</type>		<title>The  formation  of  the library of Charles Spencer, 3rd earl  of  Sunderland  (1674-    1722): a study in the antiquarian book trade</title>		<created>1295110734</created>		<changed>1449659133</changed>				<degree>D.Phil.</degree>		<awarded>1987</awarded>		<authors>Swift, Anna K.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Foxon, D.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Swift, Anna K.;Foxon, D.</persons>	</row>
	<row>		<id>26870</id>		<type>thesis</type>		<title>The  growth  of published and professional fiction writing by women  before  Jane          Austen  [from 1696]: its causes and changing characteristics</title>		<created>1295110734</created>		<changed>1326891395</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Turner, Cheryl L.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Rodway, A.E.;Meller, Helen E.</supervisors>		<university>Nottingham</university>		<department></department>		<index></index>		<categories>Britain and Ireland;Gender and Women;Cultural history;16th-17th Century</categories>		<class>hsa</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Turner, Cheryl L.;Rodway, A.E.;Meller, Helen E.</persons>	</row>
	<row>		<id>26871</id>		<type>thesis</type>		<title>Aspects  of the development of structural carpentry, 1600-1800</title>		<created>1295110734</created>		<changed>1449659132</changed>				<degree>Ph.D.</degree>		<awarded>1983</awarded>		<authors>Yeomans, D.T.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Yeomans, D.T.</persons>	</row>
	<row>		<id>26872</id>		<type>thesis</type>		<title>The  origin  and development of the sash-window in the 17th  and  18th  centuries,     with special reference to England</title>		<created>1295110734</created>		<changed>1449659132</changed>				<degree>D.Phil. </degree>		<awarded>1981</awarded>		<authors>Louw.   , H.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Colvin, H.M.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Louw.   , H.J.;Colvin, H.M.</persons>	</row>
	<row>		<id>26873</id>		<type>thesis</type>		<title>Richard  Lassels and the establishment of the grand tour:  Catholic  cosmopolitans     and royalists in exile, 1630-60</title>		<created>1295110734</created>		<changed>1449659132</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Chaney, E.P. de G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Trapp, J.B.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Chaney, E.P. de G.;Trapp, J.B.</persons>	</row>
	<row>		<id>26874</id>		<type>thesis</type>		<title>The  life  and work of Sir Roger Pratt (1620-85)</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>Ph.D.</degree>		<awarded>1986</awarded>		<authors>Silcox-Crowe, N.W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Reading</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Silcox-Crowe, N.W.</persons>	</row>
	<row>		<id>26875</id>		<type>thesis</type>		<title>The patronage of sculpture in Lincolnshire, 1660-1800</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>Ph.D.</degree>		<awarded>1987</awarded>		<authors>Lord, J.E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lord, J.E.</persons>	</row>
	<row>		<id>26876</id>		<type>thesis</type>		<title>The  growth  of interest in painting in England, 1660-1760</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>D.Phil. </degree>		<awarded>1985</awarded>		<authors>Pears, I.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Haskell, F.J.H.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Pears, I.G.;Haskell, F.J.H.</persons>	</row>
	<row>		<id>26877</id>		<type>thesis</type>		<title>Country  house  planning  in England, c.1660-c.1700</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Maguire, Alison  M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Newman, J.A.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Cultural history;Art and Architecture</categories>		<class>hsb</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Maguire, Alison  M.;Newman, J.A.</persons>	</row>
	<row>		<id>26878</id>		<type>thesis</type>		<title>The  reception  of  Kepler's  astronomy  in  England,  1609-50</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>D.Phil. </degree>		<awarded>1982</awarded>		<authors>Apt, A.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roche, J.J.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Apt, A.J.;Roche, J.J.</persons>	</row>
	<row>		<id>26879</id>		<type>thesis</type>		<title>Sir   Jonas  Moore (1617-79):  practical  mathematician  and  patron   of   science</title>		<created>1295110735</created>		<changed>1449659132</changed>				<degree>Ph.D.</degree>		<awarded>1990</awarded>		<authors>Willmoth, Frances H.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Bennett, J.A.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Willmoth, Frances H.;Bennett, J.A.</persons>	</row>
	<row>		<id>26880</id>		<type>thesis</type>		<title>The  decline  of  astrology  in early  modern  England,  1642-1800</title>		<created>1295110735</created>		<changed>1449659131</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Curry, P.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Rattansi, P.M.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Curry, P.M.;Rattansi, P.M.</persons>	</row>
	<row>		<id>26881</id>		<type>thesis</type>		<title>English science and the development of plant physiology in the second half of  the     17th century</title>		<created>1295110735</created>		<changed>1449659131</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Bucklow, Caroline W.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Webster, C.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bucklow, Caroline W.M.;Webster, C.</persons>	</row>
	<row>		<id>26882</id>		<type>thesis</type>		<title>The diffusion of science: the geographical transmission of natural philosophy  into          the English provinces, 1660-1760</title>		<created>1295110735</created>		<changed>1449659131</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Evans.   , R.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Cliff, A.D.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Evans.   , R.J.;Cliff, A.D.</persons>	</row>
